
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  158.081298] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  158.081298] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  158.081329] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  158.081329] dxeTXPushFrame: descriptor
<7>[  158.081420] TXDE 00000000: 45 ce 32 00 d9 00 00 00 47 d1 0a 95 17 00 00 00 0c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.081451] dxeTXPushFrame: bd
<7>[  158.081542] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.081542] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 01 01 45 01 bd bd bd bd 00 00
<7>[  158.081542] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.081573] dxeTXPushFrame: skb
<7>[  158.081665] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  158.081665] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  158.081665] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  158.081695] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  158.081695] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  158.081726] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  158.081726] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  158.081726] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  158.081970] wpalReadRegister:  add=03202020, data=00000010
<4>[  158.082061] wpalReadRegister:  add=03202504, data=0000a004
<4>[  158.082214] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  158.082305] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  158.082489] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  158.082580] wpalReadRegister:  add=03202020, data=00000000
<4>[  158.088653] WDI_SendMsg: cmd WLAN_HAL_END_SCAN_REQ (8)
<7>[  158.088775] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.088897] primad:  HAL >>> 00000020: 36 60 08 00 00 00 09 00 00 00 0a
<4>[  158.089691] WDI_RXMsgCTSCB cmd WLAN_HAL_END_SCAN_RSP (9)
<7>[  158.089904] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.090026] primad:  SMD <<< 00000020: 36 60 09 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.090484] WDI_SendMsg: cmd WLAN_HAL_FINISH_SCAN_REQ (10)
<7>[  158.090576] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.090698] primad:  HAL >>> 00000020: 36 60 0a 00 00 00 35 00 00 00 02 00 00 00 01 00 00 00 00 6b 6b 6b 6b 6b 6b 01 02 00 6b 6b 6b 6b
<7>[  158.090728] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 1a 01
<4>[  158.099517] WDI_RXMsgCTSCB cmd WLAN_HAL_FINISH_SCAN_RSP (11)
<7>[  158.099639] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.099731] primad:  SMD <<< 00000020: 36 60 0b 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.200195] WDI_SendMsg: cmd WLAN_HAL_INIT_SCAN_REQ (4)
<7>[  158.200317] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.200408] primad:  HAL >>> 00000020: 36 60 04 00 00 00 30 00 00 00 02 00 00 00 00 00 00 00 00 00 01 02 00 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.200408] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 ff 01
<4>[  158.201416] WDI_RXMsgCTSCB cmd WLAN_HAL_INIT_SCAN_RSP (5)
<7>[  158.201568] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.201660] primad:  SMD <<< 00000020: 36 60 05 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.201965] WDI_SendMsg: cmd WLAN_HAL_START_SCAN_REQ (6)
<7>[  158.202056] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.202148] primad:  HAL >>> 00000020: 36 60 06 00 00 00 09 00 00 00 0b
<4>[  158.206115] WDI_RXMsgCTSCB cmd WLAN_HAL_START_SCAN_RSP (7)
<7>[  158.206237] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.206329] primad:  SMD <<< 00000020: 36 60 07 00 00 00 15 00 00 00 00 00 00 00 e8 d0 6b 30 00 00 00 00 0e
<4>[  158.206634] dxeTXPushFrame: descriptor
<7>[  158.206726] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 2c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.206726] dxeTXPushFrame: bd
<7>[  158.206817] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.206848] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 01 01 45 01 bd bd bd bd 00 00
<7>[  158.206848] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.206848] dxeTXPushFrame: skb
<7>[  158.207000] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  158.207031] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  158.207031] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  158.207031] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  158.207061] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  158.207061] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  158.207061] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  158.207092] dxeTXPushFrame: descriptor
<7>[  158.207183] TXDE 00000000: 45 ce 32 00 d9 00 00 00 87 c0 0a 95 17 00 00 00 0c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.207183] dxeTXPushFrame: bd
<7>[  158.207275] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.207275] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 01 01 45 01 bd bd bd bd 00 00
<7>[  158.207305] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.207305] dxeTXPushFrame: skb
<7>[  158.207397] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  158.207397] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  158.207397] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  158.207427] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  158.207427] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  158.207458] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  158.207458] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  158.207458] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  158.207702] wpalReadRegister:  add=03202020, data=00000010
<4>[  158.207794] wpalReadRegister:  add=03202504, data=0000a004
<4>[  158.207916] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  158.208007] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  158.208160] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  158.208251] wpalReadRegister:  add=03202020, data=00000000
<4>[  158.212463] dxeTXPushFrame: descriptor
<7>[  158.212615] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 2c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.212615] dxeTXPushFrame: bd
<7>[  158.212738] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.212738] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 01 01 45 01 bd bd bd bd 00 00
<7>[  158.212768] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.212768] dxeTXPushFrame: skb
<7>[  158.212951] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  158.212982] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  158.213012] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  158.213012] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  158.213043] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  158.213043] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  158.213073] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  158.213073] dxeTXPushFrame: descriptor
<7>[  158.213195] TXDE 00000000: 45 ce 32 00 d9 00 00 00 47 0e 0b 95 17 00 00 00 4c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.213195] dxeTXPushFrame: bd
<7>[  158.213317] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.213348] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 01 01 45 01 bd bd bd bd 00 00
<7>[  158.213348] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  158.213348] dxeTXPushFrame: skb
<7>[  158.213562] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  158.213562] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  158.213592] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  158.213592] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  158.213623] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  158.213623] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  158.213653] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  158.213653] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  158.213867] wpalReadRegister:  add=03202020, data=00000010
<4>[  158.214050] wpalReadRegister:  add=03202504, data=0000a004
<4>[  158.214172] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  158.214355] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  158.214477] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  158.218780] WDI_SendMsg: cmd WLAN_HAL_END_SCAN_REQ (8)
<7>[  158.218933] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.219085] primad:  HAL >>> 00000020: 36 60 08 00 00 00 09 00 00 00 0b
<4>[  158.219543] WDI_RXMsgCTSCB cmd WLAN_HAL_END_SCAN_RSP (9)
<7>[  158.219696] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.219848] primad:  SMD <<< 00000020: 36 60 09 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.220397] WDI_SendMsg: cmd WLAN_HAL_FINISH_SCAN_REQ (10)
<7>[  158.220733] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.220855] primad:  HAL >>> 00000020: 36 60 0a 00 00 00 35 00 00 00 02 00 00 00 01 00 00 00 00 6b 6b 6b 6b 6b 6b 01 02 00 6b 6b 6b 6b
<7>[  158.220886] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 1a 01
<4>[  158.229248] WDI_RXMsgCTSCB cmd WLAN_HAL_FINISH_SCAN_RSP (11)
<7>[  158.229400] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.229553] primad:  SMD <<< 00000020: 36 60 0b 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.331420] WDI_SendMsg: cmd WLAN_HAL_INIT_SCAN_REQ (4)
<7>[  158.332031] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.332275] primad:  HAL >>> 00000020: 36 60 04 00 00 00 30 00 00 00 02 00 00 00 00 00 00 00 00 00 01 02 00 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  158.332305] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 60 01
<4>[  158.333831] WDI_RXMsgCTSCB cmd WLAN_HAL_INIT_SCAN_RSP (5)
<7>[  158.334106] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.334350] primad:  SMD <<< 00000020: 36 60 05 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.335144] WDI_SendMsg: cmd WLAN_HAL_START_SCAN_REQ (6)
<7>[  158.335571] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.335815] primad:  HAL >>> 00000020: 36 60 06 00 00 00 09 00 00 00 0c
<4>[  158.341369] WDI_RXMsgCTSCB cmd WLAN_HAL_START_SCAN_RSP (7)
<7>[  158.341705] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.341949] primad:  SMD <<< 00000020: 36 60 07 00 00 00 15 00 00 00 00 00 00 00 d3 dc 6d 30 00 00 00 00 0e
<4>[  158.380371] wpalReadRegister:  add=03202020, data=00000008
<4>[  158.380798] wpalReadRegister:  add=032024c4, data=00002009
<4>[  158.381072] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  158.381469] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  158.381988] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  158.382415] WDTS_RxPacket:
<7>[  158.382659] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.382690] primad: RXBD <<< 00000020: 36 61 88 90 03 07 00 00 00 00 4e 01 44 01 02 32 4c 18 00 10 f8 00 03 03 fc 02 80 19 20 00 00 00
<7>[  158.382720] primad: RXBD <<< 00000040: 00 10 bb cd 1c 00 bf cd 1c 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1c cd c1 00 1c
<7>[  158.382751] primad: RXBD <<< 00000060: cd c6 00 00 00 00 00 40 23 00 00 00 00 00
<7>[  158.382781] primad: RXDT <<< 00000000: 80 00 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 40 23 96 71 6e 30 00 00 00 00
<7>[  158.382812] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 05 04 01 02 00
<7>[  158.382843] primad: RXDT <<< 00000040: 00 07 06 58 5a 20 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11
<7>[  158.382873] primad: RXDT <<< 00000060: 17 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 04 00 00 00
<7>[  158.382904] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 1d 00 50 f2 04
<7>[  158.382934] primad: RXDT <<< 000000a0: 10 4a 00 01 10 10 44 00 01 02 10 57 00 01 01 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00
<7>[  158.382965] primad: RXDT <<< 000000c0: 2b 00 06 b6 a4 5e 7e 52 b4 dd 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 02 00 1c 00 00 dd 18
<7>[  158.382995] primad: RXDT <<< 000000e0: 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  158.383850] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  158.449829] WDI_SendMsg: cmd WLAN_HAL_END_SCAN_REQ (8)
<7>[  158.450073] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.450317] primad:  HAL >>> 00000020: 36 60 08 00 00 00 09 00 00 00 0c
<4>[  158.453552] WDI_RXMsgCTSCB cmd WLAN_HAL_END_SCAN_RSP (9)
<7>[  158.453826] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.454040] primad:  SMD <<< 00000020: 36 60 09 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.454864] WDI_SendMsg: cmd WLAN_HAL_FINISH_SCAN_REQ (10)
<7>[  158.455291] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  158.455505] primad:  HAL >>> 00000020: 36 60 0a 00 00 00 35 00 00 00 02 00 00 00 01 00 00 00 00 6b 6b 6b 6b 6b 6b 01 02 00 6b 6b 6b 6b
<7>[  158.455535] primad:  HAL >>> 00000040: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 1a 01
<4>[  158.464477] WDI_RXMsgCTSCB cmd WLAN_HAL_FINISH_SCAN_RSP (11)
<7>[  158.464782] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.465026] primad:  SMD <<< 00000020: 36 60 0b 00 00 00 0c 00 00 00 00 00 00 00
<4>[  158.467590] wpalReadRegister:  add=03202020, data=00000002
<4>[  158.468078] wpalReadRegister:  add=03202444, data=00002009
<4>[  158.468322] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  158.470642] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  158.471130] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  158.471588] WDTS_RxPacket:
<7>[  158.471832] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  158.471862] primad: RXBD <<< 00000020: 36 61 80 20 02 18 00 00 00 00 52 01 52 01 01 32 4c 18 00 00 3c 00 fe 03 fc 01 80 21 20 00 00 00
<7>[  158.471893] primad: RXBD <<< 00000040: 00 3e 00 00 00 27 f6 14 1e 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1e 16 fb 00 1e
<7>[  158.471923] primad: RXBD <<< 00000060: 16 fe 00 00 00 00 00 50 23 00 00 00 00 00
<7>[  158.471954] primad: RXDT <<< 00000000: 08 02 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 18 3d a2 11 c4 78 50 23 aa aa 03 00 00 00 08 06
<7>[  158.471984] primad: RXDT <<< 00000020: 00 01 08 00 06 04 00 01 18 3d a2 11 c4 78 c0 a8 2b cd ff ff ff ff ff ff c0 a8 2b 52
<4>[  158.473175] dxeTXPushFrame: descriptor
<7>[  158.473449] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 ec ea 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  158.473480] dxeTXPushFrame: bd
<7>[  158.473724] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
