<6>[  149.337280] SLIM_CL: skip reconfig sequence
<6>[  169.143554] wlan: loading driver v3.2.4.94a
<3>[  169.294006] wlan: [3463:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  169.294036] 
<3>[  169.301177] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  169.301177] 
<3>[  169.308288] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  169.308288] 
<3>[  169.315093] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  169.315093] 
<3>[  169.322753] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  169.322784] 
<3>[  169.323059] wlan: [3463:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  169.323059] Make sure that this is intented or may impact performance!!!
<3>[  169.323059] 
<3>[  169.331085] wlan: [3463:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331085] 
<3>[  169.331298] wlan: [3463:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331298] 
<3>[  169.341796] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  169.341796] 
<3>[  169.358428] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  169.358428] 
<3>[  169.366363] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  169.366363] 
<6>[  169.368438] DefaultCountry is US
<4>[  169.397918] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  179.964843] primad: RXDT <<< 000003e0: 63 65 73 2f 72 65 70 6f 73 69 74 6f 72 79 30 0d 06 09 2a 86 48 86 f7 0d 01 01 05 05 00 03 81 81
<7>[  179.964843] primad: RXDT <<< 00000400: 00 76 e1 12 6e 4e 4b 16 12 86 30 06 b2 81 08 cf f0 08 c7 c7 71 7e 66 ee c2 ed d4 3b 1f ff f0 f0
<7>[  179.964874] primad: RXDT <<< 00000420: c8 4e d6 43 38 b0 b9 30 7d 18 d0 55 83 a2 6a cb 36 11 9c e8 48 66 a3 6d 7f b8 13 d4 47 fe 8b 5a
<7>[  179.964874] primad: RXDT <<< 00000440: 5c 73 fc ae d9 1b 32 19 38 ab 97 34 14 aa 96 d2 eb a3 1c 14 08 49 b6 bb e5 91 ef 83 36 eb 1d 56
<7>[  179.964874] primad: RXDT <<< 00000460: 6f ca da bc 73 63 90 e4 7f 7b 3e 22 cb 3d 07 ed 5f 38 74 9c e3 03 50 4e a1 af 98 ee 61 f2 84 3f
<7>[  179.964904] primad: RXDT <<< 00000480: 12 16 03 01 01 4b 0c 00 01 47 03 00 17 41 04 42 d1 b4 ad 07 3d 2b ba 3f 33 0e 2d 22 0e c4 43 a0
<7>[  179.964904] primad: RXDT <<< 000004a0: fa 72 44 a8 c7 86 bf 34 81 5e 84 bf 40 12 e0 cf e1 be 8c 88 27 05 8a f9 a3 0e 14 80 38 b8 c7 80
<7>[  179.964904] primad: RXDT <<< 000004c0: dc c2 a8 99 cf b3 d1 c0 86 ad 2d fc af 8b bc 01 00 4d 98 0a e1 6a b6 89 68 52 89 3b b6 44 f5 d9
<7>[  179.964935] primad: RXDT <<< 000004e0: 32 b5 b8 1f ea ab 34 bd 52 cb de 6a 1e a9 12 01 41 aa 88 8f 22 ea bf 92 c9 d3 e1 11 b2 fe 42 f4
<7>[  179.964935] primad: RXDT <<< 00000500: cc 98 55 6f 2e 2e 55 da 33 07 05 bd 4a 27 44 93 22 75 c8 6d 3c 71 3f d2 33 bc ef fd a5 24 96 d1
<7>[  179.964935] primad: RXDT <<< 00000520: a7 ac 2d fb a7 b3 ef 76 8a 05 a8 e4 53 bb d5 eb 2d c5 5b 4b 23 26 ae 51 05 27 37 6c 13 85 d6 75
<7>[  179.964965] primad: RXDT <<< 00000540: 38 1f
<4>[  179.965179] WDTS_RxPacket:
<7>[  179.965240] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  179.965240] primad: RXBD <<< 00000020: 36 61 00 60 00 07 00 00 00 00 8f 00 8e 00 02 33 4c 1a 00 00 ee 00 fe 03 01 03 80 21 80 07 00 00
<7>[  179.965270] primad: RXBD <<< 00000040: 00 30 00 00 00 7a ed 45 05 00 00 0c 70 00 00 00 30 00 00 00 7a 00 00 00 00 00 00 05 46 5a 00 05
<7>[  179.965270] primad: RXBD <<< 00000060: 46 5d 00 00 00 00 00 70 52 00 00 00 00 00
<7>[  179.965270] primad: RXDT <<< 00000000: 88 42 2c 00 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 79 70 52 00 00 aa aa 03 00 00 00
<7>[  179.965301] primad: RXDT <<< 00000020: 08 00 45 00 00 cc 0e f7 00 00 2d 06 e1 cf 4a 7d 8f bc c0 a8 01 84 14 6c 94 e0 70 83 89 3d 9c ed
<7>[  179.965301] primad: RXDT <<< 00000040: a4 4c 80 18 02 96 20 79 00 00 01 01 08 0a 55 f6 ee 0e ff ff d1 18 1f 6f b9 c7 f9 6c 73 97 61 d6
<7>[  179.965301] primad: RXDT <<< 00000060: cf fa 2a 0c 39 8b b3 83 18 2c 73 73 56 f6 fa 9a 17 17 b9 e1 46 48 cf 20 b9 f7 0a 9b 83 50 8f d0
<7>[  179.965301] primad: RXDT <<< 00000080: c2 1c 71 dd 99 94 cb 0f c5 e5 41 ff b1 5b 91 6b 27 8a 12 9c 22 b2 e7 20 29 94 d8 1c d9 dc 4a 68
<7>[  179.965332] primad: RXDT <<< 000000a0: 07 6c 6e 9d a1 f2 ca fe a9 8e af 06 ed d0 e6 cf c6 09 b1 2f 4e f6 b4 3e 5e f2 7a 44 08 db f5 23
<7>[  179.965332] primad: RXDT <<< 000000c0: 6d b5 00 1e 5f b3 a0 0d 43 5c 63 14 be 5f 57 f0 a9 5a bb 1d 6d 4f 47 8c d4 1f 37 97 74 a2 73 46
<7>[  179.965332] primad: RXDT <<< 000000e0: 53 d7 b5 88 92 16 03 01 00 04 0e 00 00 00
<4>[  179.965393] dxeTXPushFrame: descriptor
<7>[  179.965515] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 ec e3 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  179.965515] dxeTXPushFrame: bd
<4>[  179.965515] wpalWriteRegister: add=032024c0x, data=84fed12fx
<7>[  179.965789] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  179.965820] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  179.965820] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  179.965850] dxeTXPushFrame: skb
<7>[  179.965942] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  179.965942] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 68 40 00 40 06 2b f6 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 4c 70 83
<7>[  179.965972] primad: TXDT >>> 00000040: 89 3d 80 10 01 6a df 84 00 00 01 01 08 0a ff ff d1 1b 55 f6 ee 0e
<4>[  179.965972] dxeTXPushFrame: descriptor
<7>[  179.966156] TXDE 00000000: 45 8a 32 00 56 00 00 00 3a 51 7f 95 17 00 00 00 0c e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  179.966186] dxeTXPushFrame: bd
<7>[  179.966278] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  179.966308] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  179.966308] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  179.966308] dxeTXPushFrame: skb
<7>[  179.970153] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  179.970184] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 68 40 00 40 06 2b f6 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 4c 70 83
<7>[  179.970184] primad: TXDT >>> 00000040: 89 3d 80 10 01 6a df 84 00 00 01 01 08 0a ff ff d1 1b 55 f6 ee 0e
<4>[  179.970520] dxeTXPushFrame: descriptor
<7>[  179.970550] TXDE 00000000: 44 8a 32 00 28 00 00 00 a4 80 9d 9e 17 00 00 00 2c e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  179.970550] dxeTXPushFrame: bd
<7>[  179.970550] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  179.970581] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  179.970581] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  179.970581] dxeTXPushFrame: skb
<7>[  179.970581] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  179.970611] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 69 40 00 40 06 2b f5 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 4c 70 83
<7>[  179.970611] primad: TXDT >>> 00000040: 89 d5 80 10 01 96 de c0 00 00 01 01 08 0a ff ff d1 1b 55 f6 ee 0e
<4>[  179.970611] dxeTXPushFrame: descriptor
<7>[  179.970642] TXDE 00000000: 45 8a 32 00 56 00 00 00 7a 4e 7f 95 17 00 00 00 4c e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  179.970642] dxeTXPushFrame: bd
<7>[  179.970642] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  179.970672] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  179.970672] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  179.970672] dxeTXPushFrame: skb
<7>[  179.970703] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  179.970703] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 69 40 00 40 06 2b f5 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 4c 70 83
<7>[  179.970703] primad: TXDT >>> 00000040: 89 d5 80 10 01 96 de c0 00 00 01 01 08 0a ff ff d1 1b 55 f6 ee 0e
<4>[  179.970947] wpalReadRegister:  add=03202020, data=00000011
<4>[  179.970977] wpalReadRegister:  add=03202504, data=00008004
<4>[  179.970977] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  179.970977] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  179.971008] wpalReadRegister:  add=03202404, data=0000a004
<4>[  179.971008] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  179.971008] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  179.971008] wpalWriteRegister: add=03202034x, data=00000001x
<4>[  180.079711] wpalReadRegister:  add=03202020, data=00000002
<4>[  180.079711] wpalReadRegister:  add=03202444, data=00002009
<4>[  180.079711] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  180.079711] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  180.079803] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  180.079833] WDTS_RxPacket:
<7>[  180.079833] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.079833] primad: RXBD <<< 00000020: 36 61 00 60 00 07 00 00 00 00 9f 00 9f 00 01 33 4c 1a 00 00 6e 00 fe 03 01 03 80 39 80 07 00 00
<7>[  180.079833] primad: RXBD <<< 00000040: 00 2f 00 00 00 77 1e 1b 07 00 00 0c 70 00 00 00 2f 00 00 00 77 00 00 00 00 00 00 07 1b a4 00 07
<7>[  180.079864] primad: RXBD <<< 00000060: 1b a6 00 00 00 00 00 90 52 00 00 00 00 00
<7>[  180.079864] primad: RXDT <<< 00000000: 88 42 2c 00 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 79 90 52 00 00 aa aa 03 00 00 00
<7>[  180.079864] primad: RXDT <<< 00000020: 08 00 45 00 00 4c 00 00 40 00 19 11 2a 8d 85 f3 ee f4 c0 a8 01 84 00 7b ad 2e 00 38 f8 2e 1c 01
<7>[  180.079864] primad: RXDT <<< 00000040: 00 ec 00 00 00 00 00 00 00 00 4e 49 43 54 d6 b9 e5 b5 00 00 00 00 d6 b9 e5 b6 fe 76 c8 fc d6 b9
<7>[  180.079864] primad: RXDT <<< 00000060: e5 b5 a0 48 b6 61 d6 b9 e5 b5 a0 48 c3 df
<4>[  180.080047] wpalWriteRegister: add=032024c0x, data=84fed12fx
<6>[  180.082183] alarm_set_rtc: Failed to set RTC, time will be lost on reboot
<4>[  180.125915] dxeTXPushFrame: descriptor
<7>[  180.125915] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 6c e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.125915] dxeTXPushFrame: bd
<7>[  180.125946] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.125946] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 d0 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.125946] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.125946] dxeTXPushFrame: skb
<7>[  180.125946] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.125976] primad: TXDT >>> 00000020: 08 00 45 00 00 ae 72 6a 40 00 40 06 2b 7a c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 4c 70 83
<7>[  180.125976] primad: TXDT >>> 00000040: 89 d5 80 18 01 96 8c da 00 00 01 01 08 0a ff ff d1 2b 55 f6 ee 0e 16 03 01 00 46 10 00 00 42 41
<7>[  180.125976] primad: TXDT >>> 00000060: 04 5e 43 c7 62 e5 16 52 71 65 a5 66 ef 30 5e c3 f1 e9 dc 18 64 a4 1f 9e b8 f9 10 37 75 e5 27 3c
<7>[  180.125976] primad: TXDT >>> 00000080: 41 4a 68 71 e1 98 1c 0b b9 4a 62 63 37 8c 45 ac cd f1 ef 73 15 3d 60 72 c4 b2 16 8c 8d 54 a4 98
<7>[  180.126007] primad: TXDT >>> 000000a0: d1 14 03 01 00 01 01 16 03 01 00 24 42 11 c0 26 77 e9 b9 b7 52 22 59 04 d5 79 00 f1 ab a5 fd 0f
<7>[  180.126007] primad: TXDT >>> 000000c0: 49 ee 43 da 27 d4 a7 7c 7e f4 84 e5 24 6f 96 ee
<4>[  180.126007] dxeTXPushFrame: descriptor
<7>[  180.126007] TXDE 00000000: 45 8a 32 00 d0 00 00 00 ba e9 d2 97 17 00 00 00 8c e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.126037] dxeTXPushFrame: bd
<7>[  180.126037] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.126037] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 d0 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.126037] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.126037] dxeTXPushFrame: skb
<7>[  180.126068] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.126068] primad: TXDT >>> 00000020: 08 00 45 00 00 ae 72 6a 40 00 40 06 2b 7a c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 4c 70 83
<7>[  180.126068] primad: TXDT >>> 00000040: 89 d5 80 18 01 96 8c da 00 00 01 01 08 0a ff ff d1 2b 55 f6 ee 0e 16 03 01 00 46 10 00 00 42 41
<7>[  180.126068] primad: TXDT >>> 00000060: 04 5e 43 c7 62 e5 16 52 71 65 a5 66 ef 30 5e c3 f1 e9 dc 18 64 a4 1f 9e b8 f9 10 37 75 e5 27 3c
<7>[  180.126098] primad: TXDT >>> 00000080: 41 4a 68 71 e1 98 1c 0b b9 4a 62 63 37 8c 45 ac cd f1 ef 73 15 3d 60 72 c4 b2 16 8c 8d 54 a4 98
<7>[  180.126098] primad: TXDT >>> 000000a0: d1 14 03 01 00 01 01 16 03 01 00 24 42 11 c0 26 77 e9 b9 b7 52 22 59 04 d5 79 00 f1 ab a5 fd 0f
<7>[  180.126098] primad: TXDT >>> 000000c0: 49 ee 43 da 27 d4 a7 7c 7e f4 84 e5 24 6f 96 ee
<4>[  180.126190] wpalReadRegister:  add=03202020, data=00000011
<4>[  180.126220] wpalReadRegister:  add=03202504, data=00008004
<4>[  180.126220] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  180.126251] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  180.126251] wpalReadRegister:  add=03202404, data=0000a004
<4>[  180.126281] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  180.126281] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  180.126281] wpalWriteRegister: add=03202034x, data=00000001x
<4>[  180.149841] wpalReadRegister:  add=03202020, data=00000002
<4>[  180.149871] wpalReadRegister:  add=03202444, data=00002009
<4>[  180.149871] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  180.149871] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  180.150024] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  180.150054] WDTS_RxPacket:
<7>[  180.150054] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  180.150085] primad: RXBD <<< 00000020: 36 61 00 60 00 07 00 00 00 00 a8 00 a8 00 01 33 4c 1a 00 00 85 00 fe 03 01 03 80 21 80 07 00 00
<7>[  180.150085] primad: RXBD <<< 00000040: 00 2e 00 00 00 75 0b 2d 08 00 00 0c 70 00 00 00 2e 00 00 00 75 00 00 00 00 00 00 08 2d 90 00 08
<7>[  180.150115] primad: RXBD <<< 00000060: 2d 92 00 00 00 00 00 a0 52 00 00 00 00 00
<7>[  180.150115] primad: RXDT <<< 00000000: 88 42 2c 00 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 79 a0 52 00 00 aa aa 03 00 00 00
<7>[  180.150146] primad: RXDT <<< 00000020: 08 00 45 00 00 63 0e f8 00 00 2d 06 e2 37 4a 7d 8f bc c0 a8 01 84 14 6c 94 e0 70 83 89 d5 9c ed
<7>[  180.150146] primad: RXDT <<< 00000040: a4 c6 80 18 02 95 98 da 00 00 01 01 08 0a 55 f6 ee cf ff ff d1 2b 14 03 01 00 01 01 16 03 01 00
<7>[  180.150177] primad: RXDT <<< 00000060: 24 1d e4 bd 6a f6 8e f4 f5 5a d6 2a 1a 29 74 98 b8 ba 4c fe 30 e9 c3 7a 79 3f 1c fb b2 de 53 ba
<7>[  180.150177] primad: RXDT <<< 00000080: b9 8a d8 d4 90
<4>[  180.150665] wpalWriteRegister: add=032024c0x, data=84fed12fx
<4>[  180.150939] dxeTXPushFrame: descriptor
<7>[  180.150939] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 ac e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.150970] dxeTXPushFrame: bd
<7>[  180.150970] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.151000] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.151000] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.151000] dxeTXPushFrame: skb
<7>[  180.151031] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.151031] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 6b 40 00 40 06 2b f3 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 c6 70 83
<7>[  180.151062] primad: TXDT >>> 00000040: 8a 04 80 10 01 96 dd 43 00 00 01 01 08 0a ff ff d1 2e 55 f6 ee cf
<4>[  180.151062] dxeTXPushFrame: descriptor
<7>[  180.151092] TXDE 00000000: 45 8a 32 00 56 00 00 00 7a 4e 7f 95 17 00 00 00 cc e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.151092] dxeTXPushFrame: bd
<7>[  180.151123] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.151123] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 56 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.151153] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.151153] dxeTXPushFrame: skb
<7>[  180.151153] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.151184] primad: TXDT >>> 00000020: 08 00 45 00 00 34 72 6b 40 00 40 06 2b f3 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 c6 70 83
<7>[  180.151184] primad: TXDT >>> 00000040: 8a 04 80 10 01 96 dd 43 00 00 01 01 08 0a ff ff d1 2e 55 f6 ee cf
<4>[  180.151275] wpalReadRegister:  add=03202020, data=00000011
<4>[  180.151306] wpalReadRegister:  add=03202504, data=00008004
<4>[  180.151306] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  180.151336] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  180.151336] wpalReadRegister:  add=03202404, data=0000a004
<4>[  180.151336] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  180.151367] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  180.151367] wpalWriteRegister: add=03202034x, data=00000001x
<6>[  180.156707] mipi_dsi_panel mipi_dsi_panel.0: panel_off: DISPLAY_OFF sent
<4>[  180.192230] dxeTXPushFrame: descriptor
<7>[  180.192260] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 ec e4 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.192260] dxeTXPushFrame: bd
<7>[  180.192260] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.192260] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 70 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.192291] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.192291] dxeTXPushFrame: skb
<7>[  180.192291] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.192291] primad: TXDT >>> 00000020: 08 00 45 00 00 4e 72 6c 40 00 40 06 2b d8 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 c6 70 83
<7>[  180.192291] primad: TXDT >>> 00000040: 8a 04 80 18 01 96 0d 69 00 00 01 01 08 0a ff ff d1 32 55 f6 ee cf 17 03 01 00 15 6b 19 51 69 3e
<7>[  180.192321] primad: TXDT >>> 00000060: 04 58 40 97 94 f9 c5 c3 33 4e b8 08 e1 3a b3 78
<4>[  180.192321] dxeTXPushFrame: descriptor
<7>[  180.192321] TXDE 00000000: 45 8a 32 00 70 00 00 00 ba e9 d2 97 17 00 00 00 0c e5 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  180.192321] dxeTXPushFrame: bd
<7>[  180.192352] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  180.192352] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 70 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  180.192352] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  180.192352] dxeTXPushFrame: skb
<7>[  180.192352] primad: TXDT >>> 00000000: 88 01 00 00 00 23 69 aa dd 7b 18 00 2d fa 7f 90 00 23 69 aa dd 79 00 00 00 00 aa aa 03 00 00 00
<7>[  180.192382] primad: TXDT >>> 00000020: 08 00 45 00 00 4e 72 6c 40 00 40 06 2b d8 c0 a8 01 84 4a 7d 8f bc 94 e0 14 6c 9c ed a4 c6 70 83
<7>[  180.192382] primad: TXDT >>> 00000040: 8a 04 80 18 01 96 0d 69 00 00 01 01 08 0a ff ff d1 32 55 f6 ee cf 17 03 01 00 15 6b 19 51 69 3e
<7>[  180.192382] primad: TXDT >>> 00000060: 04 58 40 97 94 f9 c5 c3 33 4e b8 08 e1 3a b3 78
<4>[  180.201049] wpalReadRegister:  add=03202020, data=00000011
<4>[  180.201080] wpalReadRegister:  add=03202504, data=00008004
<4>[  180.201080] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  180.201080] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  180.201080] wpalReadRegister:  add=03202404, data=0000a004
<4>[  180.201080] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  180.201110] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  180.201110] wpalWriteRegister: add=03202034x, data=00000001x
<6>[  180.214904] request_suspend_state: sleep (0->3) at 180208476440 (2014-02-27 16:26:29.905764065 UTC)
